"block_id","tech","plot","moisture_content","hundred_seed_weight","thickness","width","length","farmer_volume","tech_volume","grain_yield","n_plant","percent_survival","Age","Gender","Ext.I","Ffs.I","Exp.MV","Ac.T1","Ac.T2","Ac.T3","R.W"
"bea22kilin-1","COD MLB 0033","b",17.4,33.2266666666667,0.543333333333333,0.653333333333333,1.19166666666667,0,0.125,0.14,240,57.9,58,1,1,1,1,0.8,50,1,1
"bea22kilin-1","Kablanketi","c",16.3,39.2566666666667,0.53,0.703333333333333,1.21666666666667,0,0.125,0.18,240,32.5,58,1,1,1,1,0.8,50,1,1
"bea22kilin-1","RWR 2154","a",17.3,35.2966666666667,0.455,0.736666666666667,1.37666666666667,0.25,0.25,0.29,240,80.8,58,1,1,1,1,0.8,50,1,1
"bea22kilin-11","Boroto","a",12.4333333333333,23.9433333333333,0.428333333333333,0.596666666666667,1.05333333333333,1.25,1.3,1.09,156,74,36,2,1,1,1,1.5,80,1,1
"bea22kilin-11","SCR 61","c",12.5666666666667,45.1966666666667,0.553333333333333,0.706666666666667,1.21,1.25,1.1,1.3,156,73,36,2,1,1,1,1.5,80,1,1
"bea22kilin-11","Uyole 18","b",11.6333333333333,45.2866666666667,0.575,0.7,1.20666666666667,1,1.25,0.97,156,64,36,2,1,1,1,1.5,80,1,1
"bea22kilin-17","Boroto","b",13.1666666666667,58.9466666666667,0.59,0.748333333333333,1.67833333333333,2.25,2.8,2.15,240,100,51,2,1,0,1,1.5,100,1,1
"bea22kilin-17","Calima Uyole (Check)","a",13.7666666666667,52.56,0.691666666666667,0.776666666666667,1.32166666666667,1.5,1.9,1.43,240,100,51,2,1,0,1,1.5,100,1,1
"bea22kilin-17","Uyole03  (Check)","c",14.4333333333333,58.41,0.626666666666667,0.71,1.77333333333333,1,1.1,0.85,180,75,51,2,1,0,1,1.5,100,1,1
"bea22kilin-21","Calima Uyole (Check)","b",15.1666666666667,42.6166666666667,0.511666666666667,0.616666666666667,1.56,0.75,0.8,0.66,239,79.2,36,1,1,0,1,1.5,100,1,1
"bea22kilin-21","Kablanketi","c",15,40.9133333333333,0.57,0.706666666666667,1.17166666666667,0.25,0.25,0.23,239,96.7,36,1,1,0,1,1.5,100,1,1
"bea22kilin-21","Uyole03  (Check)","a",14,51.25,0.593333333333333,0.706666666666667,1.53,0.75,0.8,0.57,240,91.6,36,1,1,0,1,1.5,100,1,1
"bea22kilin-22","RCB 593","a",15.3333333333333,51.0733333333333,0.706666666666667,0.911666666666667,1.45166666666667,0.5,0.5,0.49,140,71,31,2,1,0,1,1.5,100,1,1
"bea22kilin-22","Uyole 18","b",15.3333333333333,49.3366666666667,0.571666666666667,0.796666666666667,1.60333333333333,0.25,0.2,0.22,140,50,31,2,1,0,1,1.5,100,1,1
"bea22kilin-22","VTT923/23-10 (Uyole)","c",15.3333333333333,52.3633333333333,0.576666666666667,0.75,1.60166666666667,0.25,0.2,0.22,141,48,31,2,1,0,1,1.5,100,1,1
"bea22kilin-23","Boroto","b",19.0333333333333,48.3333333333333,0.581666666666667,0.781666666666667,1.42,1,1.2,0.66,240,75.8,39,1,1,1,1,1.5,100,1,1
"bea22kilin-23","COD MLB 0033","c",16.0666666666667,39.41,0.508333333333333,0.628333333333333,1.26166666666667,0.75,1,0.89,240,80,39,1,1,1,1,1.5,100,1,1
"bea22kilin-23","VTT923/23-10 (Uyole)","a",18.5666666666667,47.61,0.435,0.74,1.445,0.75,0.9,0.7,240,75,39,1,1,1,1,1.5,100,1,1
"bea22kilin-24","Calima Uyole (Check)","c",17.5,45.99,0.55,0.688333333333333,1.685,1.25,1.25,1.5,240,53,32,1,1,1,1,1.5,100,1,1
"bea22kilin-24","RCB 593","b",16.6,30,0.451666666666667,0.64,1.23166666666667,0.75,0.9,0.67,240,52,32,1,1,1,1,1.5,100,1,1
"bea22kilin-24","RWR 2154","a",17.6666666666667,48.2966666666667,0.538333333333333,0.771666666666667,1.44666666666667,1,1.4,0.94,241,53,32,1,1,1,1,1.5,100,1,1
"bea22kilin-3","Calima Uyole (Check)","a",18.6333333333333,54.69,0.546666666666667,0.596666666666667,1.68833333333333,0.5,0.7,0.42,240,72.5,31,1,0,0,1,1.5,80,1,1
"bea22kilin-3","SCR 61","b",17.3,23.5833333333333,0.403333333333333,0.613333333333333,1.21,0.25,0.4,0.19,240,52.5,31,1,0,0,1,1.5,80,1,1
"bea22kilin-3","Uyole 18","c",18.4333333333333,47.2966666666667,0.616666666666667,0.743333333333333,1.28333333333333,0.75,0.9,0.57,240,81.6,31,1,0,0,1,1.5,80,1,1
"bea22kilin-31","Boroto","c",15,48.31,0.566666666666667,0.715,1.69666666666667,3,3.2,2.5,240,77.5,39,1,1,0,1,1.5,66.7,1,1
"bea22kilin-31","KAB 36","a",14.6333333333333,24.0466666666667,0.463333333333333,0.628333333333333,1.28666666666667,1.5,0.8,0.59,240,65,39,1,1,0,1,1.5,66.7,1,1
"bea22kilin-31","RCB 593","b",14.3333333333333,51.0366666666667,0.526666666666667,0.776666666666667,1.56833333333333,2.75,3,2.32,240,83,39,1,1,0,1,1.5,66.7,1,1
"bea22kilin-33","Calima Uyole (Check)","c",15.3,37.3566666666667,0.538333333333333,0.763333333333333,1.36833333333333,0.25,0.5,0.34,240,33.3,36,1,1,1,1,1.5,100,1,1
"bea22kilin-33","RCB 593","a",14.1,28.9466666666667,0.533333333333333,0.613333333333333,1.23833333333333,0.5,0.6,0.44,240,100,36,1,1,1,1,1.5,100,1,1
"bea22kilin-33","Sweet violet","b",14.1666666666667,22.1333333333333,0.446,0.606666666666667,1.22,0.25,0.4,0.5,240,99.1,36,1,1,1,1,1.5,100,1,1
"bea22kilin-34","COD MLB 0033","b",13,34.9033333333333,0.58,0.7,1.23166666666667,1.25,1.5,1.16,120,90,39,1,1,1,1,1.5,80,1,1
"bea22kilin-34","Uyole 18","a",12.6666666666667,32.92,0.59,0.706666666666667,1.19833333333333,1.25,1.5,1.19,120,96.6,39,1,1,1,1,1.5,80,1,1
"bea22kilin-34","Uyole03  (Check)","c",14.4666666666667,45.36,0.596666666666667,0.71,1.57,2.5,2.9,2.18,120,98.3,39,1,1,1,1,1.5,80,1,1
"bea22kilin-36","Sweet violet","c",12.4333333333333,56.3633333333333,0.56,0.773333333333333,1.51333333333333,3,3.3,2.63,240,73.3,29,2,1,1,1,1.5,100,1,1
"bea22kilin-36","Uyole03  (Check)","b",11.8666666666667,47.12,0.54,0.686666666666667,1.51,2.75,2.9,2.26,240,87.1,29,2,1,1,1,1.5,100,1,1
"bea22kilin-36","VTT923/23-10 (Uyole)","a",12.9666666666667,47.7466666666667,0.52,0.743333333333333,1.51333333333333,2,2.2,1.7,240,58.5,29,2,1,1,1,1.5,100,1,1
"bea22kilin-38","Boroto","c",12.9333333333333,53.71,0.603333333333333,0.73,1.375,3.75,4.4,3.44,240,79.2,32,1,1,1,1,1.5,100,1,1
"bea22kilin-38","Calima Uyole (Check)","b",13,55.7633333333333,0.573333333333333,0.691666666666667,1.68333333333333,3.75,4.5,3.45,240,99.6,32,1,1,1,1,1.5,100,1,1
"bea22kilin-38","SCR 61","a",13.5,31.0033333333333,0.495,0.62,1.12833333333333,2.5,2.9,2.33,240,97.9,32,1,1,1,1,1.5,100,1,1
"bea22kilin-4","RCB 593","b",18.3,31.3266666666667,0.47,0.67,1.16,0.25,0.25,0.29,240,19.6,54,1,1,0,1,1.5,100,1,1
"bea22kilin-4","Uyole03  (Check)","c",16.1333333333333,46.27,0.526666666666667,0.681666666666667,1.46666666666667,0.75,0.9,0.68,240,78.3,54,1,1,0,1,1.5,100,1,1
"bea22kilin-4","VTT923/23-10 (Uyole)","a",18.6,47.8966666666667,0.475,0.793333333333333,1.57666666666667,0.25,0.1,0.05,240,35.8,54,1,1,0,1,1.5,100,1,1
"bea22kilin-42","KAB 36","a",14.3333333333333,43.7533333333333,0.615,0.72,1.31666666666667,1.75,2.3,1.62,240,70.4,49,1,1,1,1,1.5,100,1,1
"bea22kilin-42","Kipapi","b",13.8,51.2133333333333,0.67,0.686666666666667,1.38166666666667,1.5,1.9,1.55,240,90.4,49,1,1,1,1,1.5,100,1,1
"bea22kilin-42","VTT923/23-10 (Uyole)","c",13.9333333333333,55.9366666666667,0.563333333333333,0.755,1.62166666666667,1.75,2.2,1.68,240,85,49,1,1,1,1,1.5,100,1,1
"bea22kilin-44","SCR 61","c",13.6333333333333,24.7166666666667,0.48,0.67,1.245,0.75,0.8,0.71,240,81.7,47,1,1,0,1,1.5,100,1,1
"bea22kilin-44","Sweet violet","a",NA,0,0,0,0,1.75,2.2,1.68,240,37.9,47,1,1,0,1,1.5,100,1,1
"bea22kilin-44","Uyole 18","b",13.5333333333333,38.3866666666667,0.6,0.738333333333333,1.24833333333333,0.75,1.1,0.82,240,92.9,47,1,1,0,1,1.5,100,1,1
"bea22kilin-47","Boroto","a",12.3333333333333,33.6866666666667,0.533333333333333,0.761666666666667,1.24666666666667,2.25,0.5,0.3,240,89.5,47,1,1,0,1,1.2,100,1,1
"bea22kilin-47","Kipapi","b",12.6666666666667,42.1566666666667,0.595,0.786666666666667,1.34166666666667,0.25,0.4,0.3,240,79.1,47,1,1,0,1,1.2,100,1,1
"bea22kilin-47","Uyole03  (Check)","c",12.7,40.3066666666667,0.533333333333333,0.663333333333333,1.39333333333333,1,1.1,0.86,240,79.1,47,1,1,0,1,1.2,100,1,1
"bea22kilin-48","Kablanketi","c",12.8333333333333,37.05,0.58,0.705,1.17333333333333,1.5,1.7,1.57,240,98.8,66,1,1,0,0,0.5,40,1,1
"bea22kilin-48","RWR 2154","b",12.4333333333333,36.2933333333333,0.596666666666667,0.725,1.365,0.75,1,0.83,239,91.7,66,1,1,0,0,0.5,40,1,1
"bea22kilin-48","Uyole 18","a",12.6333333333333,34.5666666666667,0.616666666666667,0.713333333333333,1.33833333333333,0.75,0.9,0.64,240,97.9,66,1,1,0,0,0.5,40,1,1
"bea22kilin-5","Boroto","c",17.8,43.8833333333333,0.545,0.756666666666667,1.585,1,1.2,0.91,240,57,52,1,1,NA,1,1.5,66.7,1,1
"bea22kilin-5","RCB 593","a",14.9,27.8433333333333,0.47,0.626666666666667,1.27666666666667,0.25,0.25,0.21,240,52.5,52,1,1,NA,1,1.5,66.7,1,1
"bea22kilin-5","VTT923/23-10 (Uyole)","b",16.9,45.5933333333333,0.64,0.853333333333333,1.46666666666667,0.75,1.1,0.83,240,81.6,52,1,1,NA,1,1.5,66.7,1,1
"bea22kilin-6","Boroto","b",NA,40.8433333333333,0.605,0.716666666666667,1.34333333333333,0.5,0.7,0.56,240,83.3,54,1,1,1,1,1.5,100,1,1
"bea22kilin-6","KAB 36","c",NA,32.0966666666667,0.555,0.646666666666667,1.17666666666667,0.75,0.9,0.61,240,88.8,54,1,1,1,1,1.5,100,1,1
"bea22kilin-6","Uyole03  (Check)","a",NA,44.3233333333333,0.531666666666667,0.681666666666667,1.51333333333333,0.5,0.6,0.51,240,78,54,1,1,1,1,1.5,100,1,1
"bea22kilin-7","Calima Uyole (Check)","c",14.6,32.1066666666667,0.435,0.663333333333333,1.575,0.2,0.2,0.11,240,41.7,NA,1,1,1,0,1.5,66.7,1,1
"bea22kilin-7","Kipapi","b",14,32.42,0.65,0.633333333333333,1.34833333333333,0.3,0.2,0.2,240,37.5,NA,1,1,1,0,1.5,66.7,1,1
"bea22kilin-7","Uyole 18","a",14.8666666666667,30.1433333333333,0.525,0.708333333333333,1.18333333333333,0.1,0.1,0.05,240,33.3,NA,1,1,1,0,1.5,66.7,1,1
"bea22kilin-8","KAB 36","a",NA,0,0,0,0,0,0,0.11,240,63.8,34,1,1,1,1,1.5,100,1,1
"bea22kilin-8","Sweet violet","c",14.6,51.8633333333333,0.541666666666667,0.783333333333333,1.54166666666667,0.25,0.3,0.28,240,31.7,34,1,1,1,1,1.5,100,1,1
"bea22kilin-8","Uyole03  (Check)","b",14.5,46.4533333333333,0.566666666666667,0.68,1.485,0.5,0.4,0.43,240,26.7,34,1,1,1,1,1.5,100,1,1
"bea22kilin-9","Kablanketi","a",13.3333333333333,35,0.555,0.746666666666667,1.25166666666667,0.75,0.9,0.77,240,100,62,1,1,0,1,1.5,100,1,1
"bea22kilin-9","RCB 593","c",15.1,23.04,0.461666666666667,0.646666666666667,1.36166666666667,0.25,0.4,0.26,240,91.3,62,1,1,0,1,1.5,100,1,1
"bea22kilin-9","RWR 2154","b",13.3333333333333,30.9866666666667,0.46,0.751666666666667,1.37333333333333,0.75,0.9,0.67,240,89.2,62,1,1,0,1,1.5,100,1,1
"bean22reco-160","Calima Uyole (Check)","b",13.4666666666667,48.63,0.506666666666667,0.663333333333333,1.59833333333333,1.25,1.6,1.25,240,91.3,38,1,1,1,1,1.5,100,1,1
"bean22reco-160","Kablanketi","a",16.3333333333333,48.1033333333333,0.58,0.731666666666667,1.17666666666667,1.75,2,1.71,240,91.3,38,1,1,1,1,1.5,100,1,1
"bean22reco-160","Uyole03  (Check)","c",16.2333333333333,54.5833333333333,0.486666666666667,0.711666666666667,1.55833333333333,1.25,1.5,1.26,240,91.3,38,1,1,1,1,1.5,100,1,1
"bean22reco-170","SCR 61","c",13.2333333333333,39.0233333333333,0.496666666666667,0.661666666666667,1.45833333333333,0.8,0.9,0.74,94,91.3,55,2,1,1,1,1.2,80,1,1
"bean22reco-170","Sweet violet","b",13.0333333333333,43.8433333333333,0.556666666666667,0.738333333333333,1.375,0.5,0.5,0.46,94,91.3,55,2,1,1,1,1.2,80,1,1
"bean22reco-170","VTT923/23-10 (Uyole)","a",12.8333333333333,33.6266666666667,0.586666666666667,0.711666666666667,1.26333333333333,0.75,0.8,0.66,94,91.3,55,2,1,1,1,1.2,80,1,1
"bean22reco-217","Boroto","a",14.7666666666667,50.2633333333333,0.526666666666667,0.613333333333333,1.30166666666667,2.25,2.4,1.91,240,74.2,58,1,1,1,1,1.5,100,1,1
"bean22reco-217","Kipapi","b",14.6,52.3833333333333,0.658333333333333,0.686666666666667,1.40333333333333,1.5,1.7,1.28,240,70.8,58,1,1,1,1,1.5,100,1,1
"bean22reco-217","Sweet violet","c",15.5666666666667,54.5166666666667,0.521666666666667,0.8,1.54666666666667,1.75,2,1.62,240,65.8,58,1,1,1,1,1.5,100,1,1
"bean22reco-218","RWR 2154","a",17.9666666666667,48.54,0.53,0.838333333333333,1.47,1,1.1,0.85,240,65.8,46,1,1,1,1,1.5,100,1,1
"bean22reco-218","Uyole03  (Check)","b",18.6333333333333,60.4366666666667,0.59,0.778333333333333,1.67166666666667,0.75,0.8,0.68,240,65.8,46,1,1,1,1,1.5,100,1,1
"bean22reco-218","VTT923/23-10 (Uyole)","c",26.2,60.46,0.546666666666667,0.776666666666667,1.54,0.25,0.3,0.22,240,65.8,46,1,1,1,1,1.5,100,1,1
"bean22reco-241","Boroto","b",12.3666666666667,36.5166666666667,0.491666666666667,0.651666666666667,1.53,0.25,0.3,0.21,240,65.8,38,1,1,1,1,1.5,100,1,1
"bean22reco-241","Kipapi","c",12.1666666666667,36.94,0.558333333333333,0.643333333333333,1.13833333333333,0.125,0.2,0.15,240,65.8,38,1,1,1,1,1.5,100,1,1
"bean22reco-241","RWR 2154","a",14.8666666666667,19.59,0.413333333333333,0.59,1.09666666666667,0.25,0.3,0.21,240,65.8,38,1,1,1,1,1.5,100,1,1
"bean22reco-96","RCB 593","c",14.8,38.9266666666667,0.555,0.721666666666667,1.31666666666667,1.5,1.8,1.44,240,65.8,54,1,1,1,1,1.2,50,1,1
"bean22reco-96","SCR 61","b",14.3333333333333,52.3166666666667,0.623333333333333,0.833333333333333,1.38666666666667,1.5,1.7,1.31,240,65.8,54,1,1,1,1,1.2,50,1,1
"bean22reco-96","Sweet violet","a",14.9333333333333,24.53,0.453333333333333,0.596666666666667,1.09666666666667,3,3.3,2.71,240,65.8,54,1,1,1,1,1.2,50,1,1
"bean22reco-99","Gloria","a",13.7,24.1633333333333,0.523333333333333,0.586666666666667,1.09166666666667,3,3.4,2.78,240,65.8,51,1,1,1,1,1,80,1,1
"bean22reco-99","Kipapi","b",13.5333333333333,44.2733333333333,0.55,0.638333333333333,1.41666666666667,3.5,2.9,2.13,240,65.8,51,1,1,1,1,1,80,1,1
"bean22reco-99","NUA 48","c",15.2333333333333,52.3566666666667,0.575,0.813333333333333,1.645,2.3,2.7,1.97,240,65.8,51,1,1,1,1,1,80,1,1
