"id","block_id","plot","tech","moisture_content","hundred_seed_weight","thickness","width","length","farmer_volume","tech_volume","grain_yield","n_plant","percent_survival"
"bea22kilin-1-a-1","bea22kilin-1","a","RWR 2154",17.3,35.06,0.32,0.61,1.23,0.25,0.25,0.29,240,80.8
"bea22kilin-1-a-2","bea22kilin-1","a","RWR 2154",17.3,37.51,0.59,0.87,1.57,0.25,0.25,0.29,240,80.8
"bea22kilin-1-a-3","bea22kilin-1","a","RWR 2154",17.3,33.32,0.455,0.73,1.33,0.25,0.25,0.29,240,80.8
"bea22kilin-1-b-1","bea22kilin-1","b","COD MLB 0033",17.6,33.46,0.46,0.59,1.04,0,0.125,0.14,240,57.9
"bea22kilin-1-b-2","bea22kilin-1","b","COD MLB 0033",17.5,32.62,0.64,0.73,1.35,0,0.125,0.14,240,57.9
"bea22kilin-1-b-3","bea22kilin-1","b","COD MLB 0033",17.1,33.6,0.53,0.64,1.185,0,0.125,0.14,240,57.9
"bea22kilin-1-c-1","bea22kilin-1","c","Kablanketi",15.8,39.79,0.44,0.6,1.13,0,0.125,0.18,240,32.5
"bea22kilin-1-c-2","bea22kilin-1","c","Kablanketi",16.3,35.94,0.59,0.78,1.29,0,0.125,0.18,240,32.5
"bea22kilin-1-c-3","bea22kilin-1","c","Kablanketi",16.8,42.04,0.56,0.73,1.23,0,0.125,0.18,240,32.5
"bea22kilin-11-a-1","bea22kilin-11","a","Boroto",12.5,23.56,0.37,0.52,0.95,1.25,1.3,1.09,156,74
"bea22kilin-11-a-2","bea22kilin-11","a","Boroto",12.5,23.45,0.49,0.68,1.18,1.25,1.3,1.09,156,74
"bea22kilin-11-a-3","bea22kilin-11","a","Boroto",12.3,24.82,0.425,0.59,1.03,1.25,1.3,1.09,156,74
"bea22kilin-11-b-1","bea22kilin-11","b","Uyole 18",11.9,43.76,0.51,0.63,1.04,1,1.25,0.97,156,64
"bea22kilin-11-b-2","bea22kilin-11","b","Uyole 18",11.6,45.57,0.68,0.75,1.35,1,1.25,0.97,156,64
"bea22kilin-11-b-3","bea22kilin-11","b","Uyole 18",11.4,46.53,0.535,0.72,1.23,1,1.25,0.97,156,64
"bea22kilin-11-c-1","bea22kilin-11","c","SCR 61",12.8,44.45,0.45,0.62,1.03,1.25,1.1,1.3,156,73
"bea22kilin-11-c-2","bea22kilin-11","c","SCR 61",12.5,45.64,0.67,0.77,1.37,1.25,1.1,1.3,156,73
"bea22kilin-11-c-3","bea22kilin-11","c","SCR 61",12.4,45.5,0.54,0.73,1.23,1.25,1.1,1.3,156,73
"bea22kilin-17-a-1","bea22kilin-17","a","Calima Uyole (Check)",13.8,51.45,0.63,0.62,1.21,1.5,1.9,1.43,240,100
"bea22kilin-17-a-2","bea22kilin-17","a","Calima Uyole (Check)",13.8,53,0.79,0.91,1.44,1.5,1.9,1.43,240,100
"bea22kilin-17-a-3","bea22kilin-17","a","Calima Uyole (Check)",13.7,53.23,0.655,0.8,1.315,1.5,1.9,1.43,240,100
"bea22kilin-17-b-1","bea22kilin-17","b","Boroto",13.4,59.03,0.53,0.64,1.52,2.25,2.8,2.15,240,100
"bea22kilin-17-b-2","bea22kilin-17","b","Boroto",13.3,60.95,0.67,0.85,1.85,2.25,2.8,2.15,240,100
"bea22kilin-17-b-3","bea22kilin-17","b","Boroto",12.8,56.86,0.57,0.755,1.665,2.25,2.8,2.15,240,100
"bea22kilin-17-c-1","bea22kilin-17","c","Uyole03  (Check)",15,54.97,0.49,0.62,1.66,1,1.1,0.85,180,75
"bea22kilin-17-c-2","bea22kilin-17","c","Uyole03  (Check)",14.5,58.53,0.73,0.78,1.93,1,1.1,0.85,180,75
"bea22kilin-17-c-3","bea22kilin-17","c","Uyole03  (Check)",13.8,61.73,0.66,0.73,1.73,1,1.1,0.85,180,75
"bea22kilin-21-a-1","bea22kilin-21","a","Uyole03  (Check)",13.6,52.19,0.45,0.64,1.42,0.75,0.8,0.57,240,91.6
"bea22kilin-21-a-2","bea22kilin-21","a","Uyole03  (Check)",14.2,50.34,0.78,0.75,1.62,0.75,0.8,0.57,240,91.6
"bea22kilin-21-a-3","bea22kilin-21","a","Uyole03  (Check)",14.2,51.22,0.55,0.73,1.55,0.75,0.8,0.57,240,91.6
"bea22kilin-21-b-1","bea22kilin-21","b","Calima Uyole (Check)",15.3,44.17,0.45,0.53,1.43,0.75,0.8,0.66,239,79.2
"bea22kilin-21-b-2","bea22kilin-21","b","Calima Uyole (Check)",15.1,41.52,0.59,0.69,1.68,0.75,0.8,0.66,239,79.2
"bea22kilin-21-b-3","bea22kilin-21","b","Calima Uyole (Check)",15.1,42.16,0.495,0.63,1.57,0.75,0.8,0.66,239,79.2
"bea22kilin-21-c-1","bea22kilin-21","c","Kablanketi",14.8,40.41,0.53,0.62,1.04,0.25,0.25,0.23,239,96.7
"bea22kilin-21-c-2","bea22kilin-21","c","Kablanketi",14.8,41.08,0.64,0.78,1.37,0.25,0.25,0.23,239,96.7
"bea22kilin-21-c-3","bea22kilin-21","c","Kablanketi",15.4,41.25,0.54,0.72,1.105,0.25,0.25,0.23,239,96.7
"bea22kilin-22-a-1","bea22kilin-22","a","RCB 593",15.3,51.34,0.63,0.84,1.32,0.5,0.5,0.49,140,71
"bea22kilin-22-a-2","bea22kilin-22","a","RCB 593",15.3,51.66,0.78,0.99,1.56,0.5,0.5,0.49,140,71
"bea22kilin-22-a-3","bea22kilin-22","a","RCB 593",15.4,50.22,0.71,0.905,1.475,0.5,0.5,0.49,140,71
"bea22kilin-22-b-1","bea22kilin-22","b","Uyole 18",15.4,48.47,0.52,0.73,1.53,0.25,0.2,0.22,140,50
"bea22kilin-22-b-2","bea22kilin-22","b","Uyole 18",15.3,50.38,0.64,0.85,1.74,0.25,0.2,0.22,140,50
"bea22kilin-22-b-3","bea22kilin-22","b","Uyole 18",15.3,49.16,0.555,0.81,1.54,0.25,0.2,0.22,140,50
"bea22kilin-22-c-1","bea22kilin-22","c","VTT923/23-10 (Uyole)",15.3,55.33,0.55,0.71,1.53,0.25,0.2,0.22,141,48
"bea22kilin-22-c-2","bea22kilin-22","c","VTT923/23-10 (Uyole)",15.3,50.15,0.59,0.78,1.73,0.25,0.2,0.22,141,48
"bea22kilin-22-c-3","bea22kilin-22","c","VTT923/23-10 (Uyole)",15.4,51.61,0.59,0.76,1.545,0.25,0.2,0.22,141,48
"bea22kilin-23-a-1","bea22kilin-23","a","VTT923/23-10 (Uyole)",17.9,48,0.31,0.63,1.23,0.75,0.9,0.7,240,75
"bea22kilin-23-a-2","bea22kilin-23","a","VTT923/23-10 (Uyole)",18.3,48.49,0.54,0.87,1.64,0.75,0.9,0.7,240,75
"bea22kilin-23-a-3","bea22kilin-23","a","VTT923/23-10 (Uyole)",19.5,46.34,0.455,0.72,1.465,0.75,0.9,0.7,240,75
"bea22kilin-23-b-1","bea22kilin-23","b","Boroto",19.6,45.17,0.53,0.71,1.22,1,1.2,0.66,240,75.8
"bea22kilin-23-b-2","bea22kilin-23","b","Boroto",19,49.39,0.65,0.86,1.59,1,1.2,0.66,240,75.8
"bea22kilin-23-b-3","bea22kilin-23","b","Boroto",18.5,50.44,0.565,0.775,1.45,1,1.2,0.66,240,75.8
"bea22kilin-23-c-1","bea22kilin-23","c","COD MLB 0033",15.5,39.81,0.35,0.53,0.99,0.75,1,0.89,240,80
"bea22kilin-23-c-2","bea22kilin-23","c","COD MLB 0033",16,39.18,0.64,0.73,1.52,0.75,1,0.89,240,80
"bea22kilin-23-c-3","bea22kilin-23","c","COD MLB 0033",16.7,39.24,0.535,0.625,1.275,0.75,1,0.89,240,80
"bea22kilin-24-a-1","bea22kilin-24","a","RWR 2154",17.4,48.21,0.52,0.72,1.31,1,1.4,0.94,241,53
"bea22kilin-24-a-2","bea22kilin-24","a","RWR 2154",17.7,48.53,0.55,0.85,1.59,1,1.4,0.94,241,53
"bea22kilin-24-a-3","bea22kilin-24","a","RWR 2154",17.9,48.15,0.545,0.745,1.44,1,1.4,0.94,241,53
"bea22kilin-24-b-1","bea22kilin-24","b","RCB 593",16.7,30.46,0.36,0.59,1.09,0.75,0.9,0.67,240,52
"bea22kilin-24-b-2","bea22kilin-24","b","RCB 593",16.7,30.68,0.55,0.69,1.37,0.75,0.9,0.67,240,52
"bea22kilin-24-b-3","bea22kilin-24","b","RCB 593",16.4,28.86,0.445,0.64,1.235,0.75,0.9,0.67,240,52
"bea22kilin-24-c-1","bea22kilin-24","c","Calima Uyole (Check)",17.8,48.52,0.52,0.62,1.62,1.25,1.25,1.5,240,53
"bea22kilin-24-c-2","bea22kilin-24","c","Calima Uyole (Check)",17.6,49.37,0.59,0.73,1.75,1.25,1.25,1.5,240,53
"bea22kilin-24-c-3","bea22kilin-24","c","Calima Uyole (Check)",17.1,40.08,0.54,0.715,1.685,1.25,1.25,1.5,240,53
"bea22kilin-3-a-1","bea22kilin-3","a","Calima Uyole (Check)",19.9,61.17,0.46,0.42,1.54,0.5,0.7,0.42,240,72.5
"bea22kilin-3-a-2","bea22kilin-3","a","Calima Uyole (Check)",18.4,55.66,0.64,0.73,1.84,0.5,0.7,0.42,240,72.5
"bea22kilin-3-a-3","bea22kilin-3","a","Calima Uyole (Check)",17.6,47.24,0.54,0.64,1.685,0.5,0.7,0.42,240,72.5
"bea22kilin-3-b-1","bea22kilin-3","b","SCR 61",17.9,22.45,0.31,0.52,0.95,0.25,0.4,0.19,240,52.5
"bea22kilin-3-b-2","bea22kilin-3","b","SCR 61",17,23.47,0.45,0.69,1.59,0.25,0.4,0.19,240,52.5
"bea22kilin-3-b-3","bea22kilin-3","b","SCR 61",17,24.83,0.45,0.63,1.09,0.25,0.4,0.19,240,52.5
"bea22kilin-3-c-1","bea22kilin-3","c","Uyole 18",17.9,50.46,0.51,0.64,1.22,0.75,0.9,0.57,240,81.6
"bea22kilin-3-c-2","bea22kilin-3","c","Uyole 18",18.2,40.39,0.69,0.82,1.37,0.75,0.9,0.57,240,81.6
"bea22kilin-3-c-3","bea22kilin-3","c","Uyole 18",19.2,51.04,0.65,0.77,1.26,0.75,0.9,0.57,240,81.6
"bea22kilin-31-a-1","bea22kilin-31","a","KAB 36",14.1,22.92,0.35,0.55,1.09,1.5,0.8,0.59,240,65
"bea22kilin-31-a-2","bea22kilin-31","a","KAB 36",14.8,25.84,0.59,0.69,1.63,1.5,0.8,0.59,240,65
"bea22kilin-31-a-3","bea22kilin-31","a","KAB 36",15,23.38,0.45,0.645,1.14,1.5,0.8,0.59,240,65
"bea22kilin-31-b-1","bea22kilin-31","b","RCB 593",13.3,50.2,0.46,0.62,1.43,2.75,3,2.32,240,83
"bea22kilin-31-b-2","bea22kilin-31","b","RCB 593",14.2,51.52,0.59,0.91,1.73,2.75,3,2.32,240,83
"bea22kilin-31-b-3","bea22kilin-31","b","RCB 593",15.5,51.39,0.53,0.8,1.545,2.75,3,2.32,240,83
"bea22kilin-31-c-1","bea22kilin-31","c","Boroto",15.6,48.82,0.49,0.62,1.53,3,3.2,2.5,240,77.5
"bea22kilin-31-c-2","bea22kilin-31","c","Boroto",14.9,44.76,0.66,0.79,1.82,3,3.2,2.5,240,77.5
"bea22kilin-31-c-3","bea22kilin-31","c","Boroto",14.5,51.35,0.55,0.735,1.74,3,3.2,2.5,240,77.5
"bea22kilin-33-a-1","bea22kilin-33","a","RCB 593",13.8,28.33,0.46,0.55,1.05,0.5,0.6,0.44,240,100
"bea22kilin-33-a-2","bea22kilin-33","a","RCB 593",14.1,30.38,0.59,0.65,1.53,0.5,0.6,0.44,240,100
"bea22kilin-33-a-3","bea22kilin-33","a","RCB 593",14.4,28.13,0.55,0.64,1.135,0.5,0.6,0.44,240,100
"bea22kilin-33-b-1","bea22kilin-33","b","Sweet violet",14.2,21.87,0.378,0.55,0.94,0.25,0.4,0.5,240,99.1
"bea22kilin-33-b-2","bea22kilin-33","b","Sweet violet",14.5,22.15,0.52,0.64,1.54,0.25,0.4,0.5,240,99.1
"bea22kilin-33-b-3","bea22kilin-33","b","Sweet violet",13.8,22.38,0.44,0.63,1.18,0.25,0.4,0.5,240,99.1
"bea22kilin-33-c-1","bea22kilin-33","c","Calima Uyole (Check)",16,34.09,0.45,0.72,1.31,0.25,0.5,0.34,240,33.3
"bea22kilin-33-c-2","bea22kilin-33","c","Calima Uyole (Check)",15.4,38.29,0.59,0.82,1.46,0.25,0.5,0.34,240,33.3
"bea22kilin-33-c-3","bea22kilin-33","c","Calima Uyole (Check)",14.5,39.69,0.575,0.75,1.335,0.25,0.5,0.34,240,33.3
"bea22kilin-34-a-1","bea22kilin-34","a","Uyole 18",12.7,32.26,0.53,0.61,0.97,1.25,1.5,1.19,120,96.6
"bea22kilin-34-a-2","bea22kilin-34","a","Uyole 18",12.7,31.75,0.65,0.78,1.43,1.25,1.5,1.19,120,96.6
"bea22kilin-34-a-3","bea22kilin-34","a","Uyole 18",12.6,34.75,0.59,0.73,1.195,1.25,1.5,1.19,120,96.6
"bea22kilin-34-b-1","bea22kilin-34","b","COD MLB 0033",13,37.65,0.53,0.63,1.12,1.25,1.5,1.16,120,90
"bea22kilin-34-b-2","bea22kilin-34","b","COD MLB 0033",13,31.77,0.64,0.76,1.34,1.25,1.5,1.16,120,90
"bea22kilin-34-b-3","bea22kilin-34","b","COD MLB 0033",13,35.29,0.57,0.71,1.235,1.25,1.5,1.16,120,90
"bea22kilin-34-c-1","bea22kilin-34","c","Uyole03  (Check)",15.2,44.97,0.53,0.62,1.45,2.5,2.9,2.18,120,98.3
"bea22kilin-34-c-2","bea22kilin-34","c","Uyole03  (Check)",14.5,45.41,0.69,0.78,1.69,2.5,2.9,2.18,120,98.3
"bea22kilin-34-c-3","bea22kilin-34","c","Uyole03  (Check)",13.7,45.7,0.57,0.73,1.57,2.5,2.9,2.18,120,98.3
"bea22kilin-36-a-1","bea22kilin-36","a","VTT923/23-10 (Uyole)",13.3,48.52,0.45,0.65,1.35,2,2.2,1.7,240,58.5
"bea22kilin-36-a-2","bea22kilin-36","a","VTT923/23-10 (Uyole)",13,47.79,0.59,0.82,1.64,2,2.2,1.7,240,58.5
"bea22kilin-36-a-3","bea22kilin-36","a","VTT923/23-10 (Uyole)",12.6,46.93,0.52,0.76,1.55,2,2.2,1.7,240,58.5
"bea22kilin-36-b-1","bea22kilin-36","b","Uyole03  (Check)",12.1,46.59,0.46,0.62,1.35,2.75,2.9,2.26,240,87.1
"bea22kilin-36-b-2","bea22kilin-36","b","Uyole03  (Check)",11.8,47.49,0.61,0.75,1.63,2.75,2.9,2.26,240,87.1
"bea22kilin-36-b-3","bea22kilin-36","b","Uyole03  (Check)",11.7,47.28,0.55,0.69,1.55,2.75,2.9,2.26,240,87.1
"bea22kilin-36-c-1","bea22kilin-36","c","Sweet violet",12.1,55.08,0.49,0.69,1.42,3,3.3,2.63,240,73.3
"bea22kilin-36-c-2","bea22kilin-36","c","Sweet violet",12.4,57.49,0.64,0.87,1.59,3,3.3,2.63,240,73.3
"bea22kilin-36-c-3","bea22kilin-36","c","Sweet violet",12.8,56.52,0.55,0.76,1.53,3,3.3,2.63,240,73.3
"bea22kilin-38-a-1","bea22kilin-38","a","SCR 61",13.5,30.58,0.42,0.54,1.02,2.5,2.9,2.33,240,97.9
"bea22kilin-38-a-2","bea22kilin-38","a","SCR 61",13.6,31.01,0.56,0.68,1.23,2.5,2.9,2.33,240,97.9
"bea22kilin-38-a-3","bea22kilin-38","a","SCR 61",13.4,31.42,0.505,0.64,1.135,2.5,2.9,2.33,240,97.9
"bea22kilin-38-b-1","bea22kilin-38","b","Calima Uyole (Check)",13,53.61,0.52,0.63,1.54,3.75,4.5,3.45,240,99.6
"bea22kilin-38-b-2","bea22kilin-38","b","Calima Uyole (Check)",12.7,58.01,0.64,0.74,1.78,3.75,4.5,3.45,240,99.6
"bea22kilin-38-b-3","bea22kilin-38","b","Calima Uyole (Check)",13.3,55.67,0.56,0.705,1.73,3.75,4.5,3.45,240,99.6
"bea22kilin-38-c-1","bea22kilin-38","c","Boroto",12.8,53.69,0.53,0.63,1.12,3.75,4.4,3.44,240,79.2
"bea22kilin-38-c-2","bea22kilin-38","c","Boroto",13,53.97,0.67,0.84,1.64,3.75,4.4,3.44,240,79.2
"bea22kilin-38-c-3","bea22kilin-38","c","Boroto",13,53.47,0.61,0.72,1.365,3.75,4.4,3.44,240,79.2
"bea22kilin-4-a-1","bea22kilin-4","a","VTT923/23-10 (Uyole)",18.6,47.59,0.42,0.69,1.45,0.25,0.1,0.05,240,35.8
"bea22kilin-4-a-2","bea22kilin-4","a","VTT923/23-10 (Uyole)",18.6,48.54,0.53,0.96,1.72,0.25,0.1,0.05,240,35.8
"bea22kilin-4-a-3","bea22kilin-4","a","VTT923/23-10 (Uyole)",18.6,47.56,0.475,0.73,1.56,0.25,0.1,0.05,240,35.8
"bea22kilin-4-b-1","bea22kilin-4","b","RCB 593",18.7,32.69,0.42,0.64,1.02,0.25,0.25,0.29,240,19.6
"bea22kilin-4-b-2","bea22kilin-4","b","RCB 593",18.1,32.33,0.54,0.73,1.29,0.25,0.25,0.29,240,19.6
"bea22kilin-4-b-3","bea22kilin-4","b","RCB 593",18.1,28.96,0.45,0.64,1.17,0.25,0.25,0.29,240,19.6
"bea22kilin-4-c-1","bea22kilin-4","c","Uyole03  (Check)",14.5,41.95,0.45,0.53,1.32,0.75,0.9,0.68,240,78.3
"bea22kilin-4-c-2","bea22kilin-4","c","Uyole03  (Check)",16.1,45.89,0.64,0.79,1.59,0.75,0.9,0.68,240,78.3
"bea22kilin-4-c-3","bea22kilin-4","c","Uyole03  (Check)",17.8,50.97,0.49,0.725,1.49,0.75,0.9,0.68,240,78.3
"bea22kilin-42-a-1","bea22kilin-42","a","KAB 36",14.1,44.78,0.52,0.63,1.22,1.75,2.3,1.62,240,70.4
"bea22kilin-42-a-2","bea22kilin-42","a","KAB 36",14.4,42.23,0.69,0.79,1.43,1.75,2.3,1.62,240,70.4
"bea22kilin-42-a-3","bea22kilin-42","a","KAB 36",14.5,44.25,0.635,0.74,1.3,1.75,2.3,1.62,240,70.4
"bea22kilin-42-b-1","bea22kilin-42","b","Kipapi",13.7,43.73,0.59,0.37,1.24,1.5,1.9,1.55,240,90.4
"bea22kilin-42-b-2","bea22kilin-42","b","Kipapi",13.8,54.4,0.73,0.86,1.54,1.5,1.9,1.55,240,90.4
"bea22kilin-42-b-3","bea22kilin-42","b","Kipapi",13.9,55.51,0.69,0.83,1.365,1.5,1.9,1.55,240,90.4
"bea22kilin-42-c-1","bea22kilin-42","c","VTT923/23-10 (Uyole)",14.3,55.83,0.52,0.68,1.46,1.75,2.2,1.68,240,85
